Asignaturas,NumMatricula,Curso,Convocatoria,Mark
ESTRUCTURA DE DATOS Y DE LA INFORMACIÓN,1,1,Extraordinaria,0
ELECTRÓNICA,1,1,Extraordinaria,1
ELECTRÓNICA,1,1,Ordinaria,0
AMPLIACIÓN DE MATEMÁTICAS,1,1,Ordinaria,1
ESTADÍSTICA,1,1,Ordinaria,1
ESTRUCTURA DE DATOS Y DE LA INFORMACIÓN,1,1,Ordinaria,0
INTRODUCCIÓN A LOS COMPUTADORES,1,1,Ordinaria,1
ADMINISTRACIÓN Y ORGANIZACIÓN DE COMPUTADORES,1,2,Ordinaria,1
ANÁLISIS Y DISEÑO DE ALGORITMOS,1,2,Ordinaria,0
BASES DE DATOS,1,2,Ordinaria,1
ECONOMÍA Y EMPRESA,1,2,Ordinaria,1
DESARROLLO DE PROGRAMAS,1,2,Ordinaria,1
INTELIGENCIA ARTIFICIAL Y SISTEMAS INTELIGENTES,1,2,Extraordinaria,1
ANÁLISIS Y DISEÑO DE ALGORITMOS,1,2,Extraordinaria,0
FUNDAMENTOS DE REDES Y COMUNICACIONES,1,2,Extraordinaria,0
INTELIGENCIA ARTIFICIAL Y SISTEMAS INTELIGENTES,1,2,Ordinaria,0
GESTIÓN DE LAS ORGANIZACIONES,1,2,Ordinaria,1
ESTRUCTURA DE DATOS Y DE LA INFORMACIÓN,2,1,Ordinaria,1
FUNDAMENTOS DE REDES Y COMUNICACIONES,1,2,Ordinaria,0
PROGRAMACIÓN CONCURRENTE Y DISTRIBUIDA,1,2,Ordinaria,1
ESTRUCTURA DE COMPUTADORES,1,2,Ordinaria,1
INGENIERÍA DE SOFTWARE,1,3,Ordinaria,1
ANÁLISIS Y DISEÑO DE ALGORITMOS,2,2,Ordinaria,1
DISEÑO E INTERACCIÓN DE SISTEMAS DE INFORMACIÓN,1,3,Ordinaria,1
DISEÑO Y ADMINISTRACIÓN DE BASES DE DATOS,1,3,Ordinaria,0
AUDITORÍA Y LEGISLACIÓN INFORMÁTICA,1,3,Ordinaria,1
FUNDAMENTOS DE REDES Y COMUNICACIONES,2,2,Extraordinaria,1
DISEÑO Y ADMINISTRACIÓN DE BASES DE DATOS,1,3,Extraordinaria,1
DISEÑO Y MODELADO DE SISTEMAS SOFTWARE,1,3,Extraordinaria,1
TEORÍA DE LENGUAJES,1,3,Ordinaria,1
DISEÑO Y MODELADO DE SISTEMAS SOFTWARE,1,3,Ordinaria,0
FUNDAMENTOS DE REDES Y COMUNICACIONES,2,2,Ordinaria,0
PROGRAMACIÓN EN INTERNET,1,3,Ordinaria,1
INGENIERÍA DE REQUISITOS,1,3,Ordinaria,1
ARQUITECTURAS SOFTWARE PARA ENTORNOS EMPRESARIALES,1,4,Ordinaria,1
GESTIÓN DE PROYECTOS SOFTWARE,1,4,Ordinaria,1
REDES DE COMUNICACIONES MÓVILES Y MULTIMEDIA,1,4,Ordinaria,1
PROGRAMACIÓN DE BASES DE DATOS,1,4,Ordinaria,1
SISTEMAS OPERATIVOS,1,3,Ordinaria,1
PRÁCTICAS EXTERNAS,1,4,Extraordinaria,1
ARQUITECTURA DE REDES Y PROTOCOLOS,1,3,Extraordinaria,1
BIOMETRÍA Y SEGURIDAD DE SISTEMAS,1,4,Ordinaria,1
PRÁCTICAS EXTERNAS,1,4,Ordinaria,0
SEGURIDAD EN REDES TELEMÁTICAS,1,4,Ordinaria,1
ARQUITECTURA DE REDES Y PROTOCOLOS,1,3,Ordinaria,0
INGENIERÍA WEB,1,4,Ordinaria,1
PROYECTO DE FIN DE GRADO,1,4,Extraordinaria,1
IMAGEN DIGITAL,1,4,Ordinaria,1
DISEÑO Y ADMINISTRACIÓN DE BASES DE DATOS,1,3,Ordinaria,1
PROGRAMACIÓN EN INTERNET,1,3,Extraordinaria,1
FUNDAMENTOS DE REDES Y COMUNICACIONES,1,2,Extraordinaria,1
ARQUITECTURA DE REDES Y PROTOCOLOS,1,3,Extraordinaria,1
TEORÍA DE LENGUAJES,1,3,Ordinaria,1
DISEÑO Y MODELADO DE SISTEMAS SOFTWARE,1,3,Ordinaria,1
PROCESAMIENTO DE LA INFORMACIÓN MULTIMEDIA,1,4,Ordinaria,1
INGENIERÍA DE REQUISITOS,1,3,Ordinaria,1
AUDITORÍA Y LEGISLACIÓN INFORMÁTICA,1,3,Ordinaria,1
SISTEMAS OPERATIVOS,1,3,Ordinaria,1
GESTIÓN DE PROYECTOS SOFTWARE,1,4,Ordinaria,1
DISEÑO E INTERACCIÓN DE SISTEMAS DE INFORMACIÓN,1,3,Ordinaria,1
PROGRAMACIÓN DE BASES DE DATOS,1,4,Ordinaria,1
INGENIERÍA DE SOFTWARE,1,3,Ordinaria,1
ARQUITECTURAS SOFTWARE PARA ENTORNOS EMPRESARIALES,1,4,Ordinaria,1
PROYECTO DE FIN DE GRADO,1,4,Extraordinaria,1
INGENIERÍA WEB,1,4,Ordinaria,1
PRÁCTICAS EXTERNAS,1,4,Ordinaria,1
MINERÍA DE DATOS Y ALMACENES DE DATOS,1,4,Ordinaria,1
TECNOLOGÍA DE COMPUTADORES,1,1,Ordinaria,1
ÁLGEBRA LINEAL,1,1,Ordinaria,1
INTRODUCCIÓN A LA PROGRAMACIÓN,1,1,Ordinaria,1
CÁLCULO,1,1,Ordinaria,1
FÍSICA,1,1,Ordinaria,0
FÍSICA,1,1,Extraordinaria,0
AMPLIACIÓN DE MATEMÁTICAS,1,1,Extraordinaria,1
ESTRUCTURA DE DATOS Y DE LA INFORMACIÓN,1,1,Ordinaria,1
ELECTRÓNICA,1,1,Ordinaria,1
ESTADÍSTICA,1,1,Ordinaria,1
INTRODUCCIÓN A LOS COMPUTADORES,1,1,Ordinaria,1
AMPLIACIÓN DE MATEMÁTICAS,1,1,Ordinaria,0
BASES DE DATOS,1,2,Ordinaria,1
ANÁLISIS Y DISEÑO DE ALGORITMOS,1,2,Ordinaria,0
ADMINISTRACIÓN Y ORGANIZACIÓN DE COMPUTADORES,1,2,Ordinaria,1
FÍSICA,2,1,Ordinaria,1
DESARROLLO DE PROGRAMAS,1,2,Ordinaria,1
ESTRUCTURA DE COMPUTADORES,1,2,Extraordinaria,0
ANÁLISIS Y DISEÑO DE ALGORITMOS,1,2,Extraordinaria,1
ESTRUCTURA DE COMPUTADORES,1,2,Ordinaria,0
FUNDAMENTOS DE REDES Y COMUNICACIONES,1,2,Ordinaria,1
GESTIÓN DE LAS ORGANIZACIONES,1,2,Ordinaria,1
PROGRAMACIÓN EN INTERNET,1,3,Ordinaria,1
INTELIGENCIA ARTIFICIAL Y SISTEMAS INTELIGENTES,1,2,Ordinaria,1
PROGRAMACIÓN CONCURRENTE Y DISTRIBUIDA,1,2,Ordinaria,1
SISTEMAS OPERATIVOS,1,3,Ordinaria,1
AUDITORÍA Y LEGISLACIÓN INFORMÁTICA,1,3,Ordinaria,1
DISEÑO Y ADMINISTRACIÓN DE BASES DE DATOS,1,3,Ordinaria,0
DISEÑO E INTERACCIÓN DE SISTEMAS DE INFORMACIÓN,1,3,Ordinaria,1
INGENIERÍA DE SOFTWARE,1,3,Ordinaria,1
DISEÑO Y MODELADO DE SISTEMAS SOFTWARE,1,3,Extraordinaria,1
DISEÑO Y ADMINISTRACIÓN DE BASES DE DATOS,1,3,Extraordinaria,1
ESTRUCTURA DE COMPUTADORES,2,2,Ordinaria,1
TEORÍA DE LENGUAJES,1,3,Ordinaria,1
ARQUITECTURA DE REDES Y PROTOCOLOS,1,3,Ordinaria,1
INGENIERÍA DE REQUISITOS,1,3,Ordinaria,1
DISEÑO Y MODELADO DE SISTEMAS SOFTWARE,1,3,Ordinaria,0
PROGRAMACIÓN DE BASES DE DATOS,1,4,Ordinaria,1
IMAGEN DIGITAL,1,4,Ordinaria,1
GESTIÓN DE PROYECTOS SOFTWARE,1,4,Ordinaria,1
ARQUITECTURAS SOFTWARE PARA ENTORNOS EMPRESARIALES,1,4,Ordinaria,1
ARQUITECTURAS ORIENTADAS A SERVICIOS,1,4,Ordinaria,1
BIOMETRÍA Y SEGURIDAD DE SISTEMAS,1,4,Ordinaria,1
INGENIERÍA WEB,1,4,Ordinaria,1
RECUPERACIÓN DE LA INFORMACIÓN Y BÚSQUEDA EN LA WEB,1,4,Ordinaria,1
PROYECTO DE FIN DE GRADO,1,4,Extraordinaria,1
FÍSICA,1,1,Ordinaria,0
ÁLGEBRA LINEAL,1,1,Ordinaria,1
CÁLCULO,1,1,Ordinaria,1
INTRODUCCIÓN A LA PROGRAMACIÓN,1,1,Ordinaria,1
TECNOLOGÍA DE COMPUTADORES,1,1,Ordinaria,1
FÍSICA,1,1,Extraordinaria,1
ELECTRÓNICA,1,1,Ordinaria,1
AMPLIACIÓN DE MATEMÁTICAS,1,1,Ordinaria,1
ESTADÍSTICA,1,1,Ordinaria,1
INTRODUCCIÓN A LOS COMPUTADORES,1,1,Ordinaria,1
ESTRUCTURA DE DATOS Y DE LA INFORMACIÓN,1,1,Ordinaria,1
ANÁLISIS Y DISEÑO DE ALGORITMOS,1,2,Ordinaria,1
BASES DE DATOS,1,2,Ordinaria,1
DESARROLLO DE PROGRAMAS,1,2,Ordinaria,1
ADMINISTRACIÓN Y ORGANIZACIÓN DE COMPUTADORES,1,2,Ordinaria,1
ECONOMÍA Y EMPRESA,1,2,Ordinaria,1
FUNDAMENTOS DE REDES Y COMUNICACIONES,1,2,Extraordinaria,1
PROGRAMACIÓN CONCURRENTE Y DISTRIBUIDA,1,2,Ordinaria,1
FUNDAMENTOS DE REDES Y COMUNICACIONES,1,2,Ordinaria,0
INTELIGENCIA ARTIFICIAL Y SISTEMAS INTELIGENTES,1,2,Ordinaria,1
ESTRUCTURA DE COMPUTADORES,1,2,Ordinaria,1
GESTIÓN DE LAS ORGANIZACIONES,1,2,Ordinaria,1
DISEÑO Y ADMINISTRACIÓN DE BASES DE DATOS,1,3,Ordinaria,1
INGENIERÍA DE SOFTWARE,1,3,Ordinaria,1
AUDITORÍA Y LEGISLACIÓN INFORMÁTICA,1,3,Ordinaria,1
SISTEMAS OPERATIVOS,1,3,Ordinaria,1
DISEÑO E INTERACCIÓN DE SISTEMAS DE INFORMACIÓN,1,3,Ordinaria,1
PROGRAMACIÓN EN INTERNET,1,3,Ordinaria,1
DISEÑO Y MODELADO DE SISTEMAS SOFTWARE,1,3,Ordinaria,1
INGENIERÍA DE REQUISITOS,1,3,Ordinaria,1
TEORÍA DE LENGUAJES,1,3,Ordinaria,1
ARQUITECTURA DE REDES Y PROTOCOLOS,1,3,Ordinaria,1
ARQUITECTURAS ORIENTADAS A SERVICIOS,1,4,Ordinaria,1
ARQUITECTURAS SOFTWARE PARA ENTORNOS EMPRESARIALES,1,4,Ordinaria,1
GESTIÓN DE PROYECTOS SOFTWARE,1,4,Ordinaria,1
PROGRAMACIÓN DE BASES DE DATOS,1,4,Ordinaria,1
MINERÍA DE DATOS Y ALMACENES DE DATOS,1,4,Ordinaria,1
PROYECTO DE FIN DE GRADO,1,4,Ordinaria,1
PRÁCTICAS EXTERNAS,1,4,Ordinaria,1
RECUPERACIÓN DE LA INFORMACIÓN Y BÚSQUEDA EN LA WEB,1,4,Ordinaria,1
INGENIERÍA WEB,1,4,Ordinaria,1
FÍSICA,1,1,Ordinaria,0
TECNOLOGÍA DE COMPUTADORES,1,1,Ordinaria,1
CÁLCULO,1,1,Ordinaria,1
ÁLGEBRA LINEAL,1,1,Ordinaria,0
INTRODUCCIÓN A LA PROGRAMACIÓN,1,1,Ordinaria,0
FÍSICA,1,1,Extraordinaria,1
ÁLGEBRA LINEAL,1,1,Extraordinaria,1
INTRODUCCIÓN A LOS COMPUTADORES,1,1,Extraordinaria,1
AMPLIACIÓN DE MATEMÁTICAS,1,1,Extraordinaria,0
ESTRUCTURA DE DATOS Y DE LA INFORMACIÓN,1,1,Extraordinaria,0
INTRODUCCIÓN A LA PROGRAMACIÓN,1,1,Extraordinaria,1
ESTRUCTURA DE DATOS Y DE LA INFORMACIÓN,1,1,Ordinaria,0
ELECTRÓNICA,1,1,Ordinaria,1
AMPLIACIÓN DE MATEMÁTICAS,1,1,Ordinaria,0
ESTADÍSTICA,1,1,Ordinaria,1
INTRODUCCIÓN A LOS COMPUTADORES,1,1,Ordinaria,0
ADMINISTRACIÓN Y ORGANIZACIÓN DE COMPUTADORES,1,2,Ordinaria,0
DESARROLLO DE PROGRAMAS,1,2,Ordinaria,0
ANÁLISIS Y DISEÑO DE ALGORITMOS,1,2,Ordinaria,1
ECONOMÍA Y EMPRESA,1,2,Ordinaria,0
BASES DE DATOS,1,2,Ordinaria,0
DESARROLLO DE PROGRAMAS,1,2,Extraordinaria,1
ESTRUCTURA DE DATOS Y DE LA INFORMACIÓN,2,1,Extraordinaria,0
BASES DE DATOS,1,2,Extraordinaria,0
INTELIGENCIA ARTIFICIAL Y SISTEMAS INTELIGENTES,1,2,Extraordinaria,0
ESTRUCTURA DE COMPUTADORES,1,2,Extraordinaria,1
GESTIÓN DE LAS ORGANIZACIONES,1,2,Extraordinaria,1
ECONOMÍA Y EMPRESA,1,2,Extraordinaria,1
AMPLIACIÓN DE MATEMÁTICAS,2,1,Extraordinaria,1
ADMINISTRACIÓN Y ORGANIZACIÓN DE COMPUTADORES,1,2,Extraordinaria,1
GESTIÓN DE LAS ORGANIZACIONES,1,2,Ordinaria,0
INTELIGENCIA ARTIFICIAL Y SISTEMAS INTELIGENTES,1,2,Ordinaria,0
PROGRAMACIÓN CONCURRENTE Y DISTRIBUIDA,1,2,Ordinaria,1
AMPLIACIÓN DE MATEMÁTICAS,2,1,Ordinaria,0
ESTRUCTURA DE DATOS Y DE LA INFORMACIÓN,2,1,Ordinaria,0
ESTRUCTURA DE COMPUTADORES,1,2,Ordinaria,0
SISTEMAS OPERATIVOS,1,3,Ordinaria,1
BASES DE DATOS,2,2,Ordinaria,1
DISEÑO E INTERACCIÓN DE SISTEMAS DE INFORMACIÓN,1,3,Ordinaria,1
AUDITORÍA Y LEGISLACIÓN INFORMÁTICA,1,3,Ordinaria,1
ESTRUCTURA DE DATOS Y DE LA INFORMACIÓN,3,1,Extraordinaria,1
INTELIGENCIA ARTIFICIAL Y SISTEMAS INTELIGENTES,2,2,Extraordinaria,1
DISEÑO Y MODELADO DE SISTEMAS SOFTWARE,1,3,Extraordinaria,1
PROGRAMACIÓN EN INTERNET,1,3,Extraordinaria,0
FUNDAMENTOS DE REDES Y COMUNICACIONES,1,2,Extraordinaria,0
FUNDAMENTOS DE REDES Y COMUNICACIONES,1,2,Ordinaria,0
PROGRAMACIÓN EN INTERNET,1,3,Ordinaria,0
DISEÑO Y MODELADO DE SISTEMAS SOFTWARE,1,3,Ordinaria,0
TEORÍA DE LENGUAJES,1,3,Ordinaria,1
ARQUITECTURA DE REDES Y PROTOCOLOS,1,3,Extraordinaria,1
ADMINISTRACIÓN DE REDES Y SERVICIOS,1,4,Extraordinaria,1
DISEÑO Y ADMINISTRACIÓN DE BASES DE DATOS,1,3,Extraordinaria,1
GESTIÓN DE PROYECTOS SOFTWARE,1,4,Extraordinaria,1
INGENIERÍA DE REQUISITOS,1,3,Extraordinaria,1
INGENIERÍA DE SOFTWARE,1,3,Extraordinaria,1
FUNDAMENTOS DE REDES Y COMUNICACIONES,2,2,Extraordinaria,1
INGENIERÍA WEB,1,4,Extraordinaria,1
ARQUITECTURAS ORIENTADAS A SERVICIOS,1,4,Extraordinaria,1
PROGRAMACIÓN DE BASES DE DATOS,1,4,Extraordinaria,1
ARQUITECTURAS SOFTWARE PARA ENTORNOS EMPRESARIALES,1,4,Ordinaria,1
PROYECTO DE FIN DE GRADO,1,4,Extraordinaria,1
RECUPERACIÓN DE LA INFORMACIÓN Y BÚSQUEDA EN LA WEB,1,4,Ordinaria,1
PRÁCTICAS EXTERNAS,1,4,Ordinaria,1
PROGRAMACIÓN EN INTERNET,2,3,Ordinaria,1
CÁLCULO,1,1,Ordinaria,0
ÁLGEBRA LINEAL,1,1,Ordinaria,0
TECNOLOGÍA DE COMPUTADORES,1,1,Ordinaria,0
INTRODUCCIÓN A LA PROGRAMACIÓN,1,1,Ordinaria,0
FÍSICA,1,1,Ordinaria,0
ÁLGEBRA LINEAL,1,1,Extraordinaria,0
AMPLIACIÓN DE MATEMÁTICAS,1,1,Extraordinaria,1
CÁLCULO,1,1,Extraordinaria,0
TECNOLOGÍA DE COMPUTADORES,1,1,Extraordinaria,0
INTRODUCCIÓN A LOS COMPUTADORES,1,1,Extraordinaria,0
ELECTRÓNICA,1,1,Extraordinaria,1
ESTRUCTURA DE DATOS Y DE LA INFORMACIÓN,1,1,Extraordinaria,0
FÍSICA,1,1,Extraordinaria,1
INTRODUCCIÓN A LA PROGRAMACIÓN,1,1,Extraordinaria,0
AMPLIACIÓN DE MATEMÁTICAS,1,1,Ordinaria,0
ESTADÍSTICA,1,1,Ordinaria,1
ESTRUCTURA DE DATOS Y DE LA INFORMACIÓN,1,1,Ordinaria,0
ELECTRÓNICA,1,1,Ordinaria,0
INTRODUCCIÓN A LOS COMPUTADORES,1,1,Ordinaria,0
CÁLCULO,2,1,Ordinaria,0
TECNOLOGÍA DE COMPUTADORES,2,1,Ordinaria,0
ECONOMÍA Y EMPRESA,1,2,Ordinaria,1
ÁLGEBRA LINEAL,2,1,Ordinaria,1
INTRODUCCIÓN A LA PROGRAMACIÓN,2,1,Ordinaria,1
ESTRUCTURA DE DATOS Y DE LA INFORMACIÓN,2,1,Extraordinaria,1
CÁLCULO,2,1,Extraordinaria,1
GESTIÓN DE LAS ORGANIZACIONES,1,2,Extraordinaria,1
TECNOLOGÍA DE COMPUTADORES,2,1,Extraordinaria,1
INTRODUCCIÓN A LOS COMPUTADORES,2,1,Ordinaria,1
GESTIÓN DE LAS ORGANIZACIONES,1,2,Ordinaria,0
ANÁLISIS Y DISEÑO DE ALGORITMOS,1,2,Ordinaria,0
BASES DE DATOS,1,2,Ordinaria,0
INGENIERÍA DE SOFTWARE,1,3,Ordinaria,0
ADMINISTRACIÓN Y ORGANIZACIÓN DE COMPUTADORES,1,2,Ordinaria,0
DESARROLLO DE PROGRAMAS,1,2,Ordinaria,0
ESTRUCTURA DE COMPUTADORES,1,2,Extraordinaria,1
PROGRAMACIÓN CONCURRENTE Y DISTRIBUIDA,1,2,Extraordinaria,0
BASES DE DATOS,1,2,Extraordinaria,1
ANÁLISIS Y DISEÑO DE ALGORITMOS,1,2,Extraordinaria,0
INGENIERÍA DE SOFTWARE,1,3,Extraordinaria,1
FUNDAMENTOS DE REDES Y COMUNICACIONES,1,2,Extraordinaria,0
ADMINISTRACIÓN Y ORGANIZACIÓN DE COMPUTADORES,1,2,Extraordinaria,1
DESARROLLO DE PROGRAMAS,1,2,Extraordinaria,0
INTELIGENCIA ARTIFICIAL Y SISTEMAS INTELIGENTES,1,2,Extraordinaria,1
PROGRAMACIÓN CONCURRENTE Y DISTRIBUIDA,1,2,Ordinaria,0
FUNDAMENTOS DE REDES Y COMUNICACIONES,1,2,Ordinaria,0
INTELIGENCIA ARTIFICIAL Y SISTEMAS INTELIGENTES,1,2,Ordinaria,0
INGENIERÍA DE REQUISITOS,1,3,Ordinaria,1
ESTRUCTURA DE COMPUTADORES,1,2,Ordinaria,0
DISEÑO E INTERACCIÓN DE SISTEMAS DE INFORMACIÓN,1,3,Ordinaria,1
AUDITORÍA Y LEGISLACIÓN INFORMÁTICA,1,3,Ordinaria,1
SISTEMAS OPERATIVOS,1,3,Ordinaria,1
ANÁLISIS Y DISEÑO DE ALGORITMOS,2,2,Ordinaria,1
DESARROLLO DE PROGRAMAS,2,2,Ordinaria,1
PROGRAMACIÓN CONCURRENTE Y DISTRIBUIDA,2,2,Extraordinaria,1
TEORÍA DE LENGUAJES,1,3,Extraordinaria,1
BIOMETRÍA Y SEGURIDAD DE SISTEMAS,1,4,Extraordinaria,1
PROGRAMACIÓN EN INTERNET,1,3,Extraordinaria,1
TEORÍA DE LENGUAJES,1,3,Ordinaria,0
FUNDAMENTOS DE REDES Y COMUNICACIONES,2,2,Ordinaria,1
PROGRAMACIÓN EN INTERNET,1,3,Ordinaria,0
BIOMETRÍA Y SEGURIDAD DE SISTEMAS,1,4,Ordinaria,0
DISEÑO Y ADMINISTRACIÓN DE BASES DE DATOS,1,3,Ordinaria,0
ARQUITECTURAS SOFTWARE PARA ENTORNOS EMPRESARIALES,1,4,Ordinaria,1
PROYECTO DE FIN DE GRADO,1,4,Ordinaria,1
GESTIÓN DE PROYECTOS SOFTWARE,1,4,Ordinaria,1
IMAGEN DIGITAL,1,4,Ordinaria,1
PROGRAMACIÓN DE BASES DE DATOS,1,4,Ordinaria,1
DISEÑO Y ADMINISTRACIÓN DE BASES DE DATOS,1,3,Extraordinaria,1
DISEÑO Y MODELADO DE SISTEMAS SOFTWARE,1,3,Extraordinaria,1
DISEÑO Y MODELADO DE SISTEMAS SOFTWARE,1,3,Ordinaria,0
SEGURIDAD EN REDES TELEMÁTICAS,1,4,Ordinaria,1
ARQUITECTURA DE REDES Y PROTOCOLOS,1,3,Ordinaria,1
MINERÍA DE DATOS Y ALMACENES DE DATOS,1,4,Ordinaria,1
RECUPERACIÓN DE LA INFORMACIÓN Y BÚSQUEDA EN LA WEB,1,4,Ordinaria,1
TECNOLOGÍA DE COMPUTADORES,1,1,Ordinaria,1
CÁLCULO,1,1,Ordinaria,1
ÁLGEBRA LINEAL,1,1,Ordinaria,1
INTRODUCCIÓN A LA PROGRAMACIÓN,1,1,Ordinaria,1
FÍSICA,1,1,Ordinaria,0
FÍSICA,1,1,Extraordinaria,1
ESTRUCTURA DE DATOS Y DE LA INFORMACIÓN,1,1,Ordinaria,1
ELECTRÓNICA,1,1,Ordinaria,1
AMPLIACIÓN DE MATEMÁTICAS,1,1,Ordinaria,1
INTRODUCCIÓN A LOS COMPUTADORES,1,1,Ordinaria,1
ESTADÍSTICA,1,1,Ordinaria,1
DISEÑO E INTERACCIÓN DE SISTEMAS DE INFORMACIÓN,1,3,Ordinaria,1
DESARROLLO DE PROGRAMAS,1,2,Ordinaria,1
ADMINISTRACIÓN Y ORGANIZACIÓN DE COMPUTADORES,1,2,Ordinaria,1
AUDITORÍA Y LEGISLACIÓN INFORMÁTICA,1,3,Ordinaria,1
ANÁLISIS Y DISEÑO DE ALGORITMOS,1,2,Ordinaria,0
ANÁLISIS Y DISEÑO DE ALGORITMOS,1,2,Extraordinaria,1
ESTRUCTURA DE COMPUTADORES,1,2,Extraordinaria,1
INTELIGENCIA ARTIFICIAL Y SISTEMAS INTELIGENTES,1,2,Ordinaria,1
TEORÍA DE LENGUAJES,1,3,Ordinaria,1
PROGRAMACIÓN CONCURRENTE Y DISTRIBUIDA,1,2,Ordinaria,1
ESTRUCTURA DE COMPUTADORES,1,2,Ordinaria,0
GESTIÓN DE LAS ORGANIZACIONES,1,2,Ordinaria,1
INGENIERÍA DE SOFTWARE,1,3,Ordinaria,1
DISEÑO Y ADMINISTRACIÓN DE BASES DE DATOS,1,3,Ordinaria,1
ARQUITECTURAS ORIENTADAS A SERVICIOS,1,4,Ordinaria,1
GESTIÓN DE PROYECTOS SOFTWARE,1,4,Ordinaria,1
SISTEMAS OPERATIVOS,1,3,Ordinaria,1
ARQUITECTURA DE REDES Y PROTOCOLOS,1,3,Extraordinaria,1
RECUPERACIÓN DE LA INFORMACIÓN Y BÚSQUEDA EN LA WEB,1,4,Ordinaria,1
DISEÑO Y MODELADO DE SISTEMAS SOFTWARE,1,3,Ordinaria,1
ARQUITECTURA DE REDES Y PROTOCOLOS,1,3,Ordinaria,0
PROGRAMACIÓN EN INTERNET,1,3,Ordinaria,1
INGENIERÍA DE REQUISITOS,1,3,Ordinaria,1
ARQUITECTURAS SOFTWARE PARA ENTORNOS EMPRESARIALES,1,4,Ordinaria,1
IMAGEN DIGITAL,1,4,Ordinaria,1
PROYECTO DE FIN DE GRADO,1,4,Ordinaria,1
PROGRAMACIÓN DE BASES DE DATOS,1,4,Ordinaria,1
ECONOMÍA Y EMPRESA,1,2,Ordinaria,1
BASES DE DATOS,1,2,Ordinaria,1
TECNOLOGÍA DE COMPUTADORES,1,1,Ordinaria,1
ADMINISTRACIÓN Y ORGANIZACIÓN DE COMPUTADORES,1,2,Ordinaria,0
FÍSICA,1,1,Ordinaria,1
ELECTRÓNICA,1,1,Ordinaria,0
AMPLIACIÓN DE MATEMÁTICAS,1,1,Ordinaria,1
ESTADÍSTICA,1,1,Ordinaria,1
INTRODUCCIÓN A LOS COMPUTADORES,1,1,Ordinaria,1
ESTRUCTURA DE DATOS Y DE LA INFORMACIÓN,1,1,Ordinaria,1
ADMINISTRACIÓN Y ORGANIZACIÓN DE COMPUTADORES,1,2,Extraordinaria,1
ELECTRÓNICA,1,1,Extraordinaria,1
ANÁLISIS Y DISEÑO DE ALGORITMOS,1,2,Ordinaria,1
DISEÑO Y ADMINISTRACIÓN DE BASES DE DATOS,1,3,Ordinaria,1
AUDITORÍA Y LEGISLACIÓN INFORMÁTICA,1,3,Ordinaria,1
DESARROLLO DE PROGRAMAS,1,2,Ordinaria,1
SISTEMAS OPERATIVOS,1,3,Ordinaria,1
PROGRAMACIÓN CONCURRENTE Y DISTRIBUIDA,1,2,Extraordinaria,1
ESTRUCTURA DE COMPUTADORES,1,2,Ordinaria,1
PROGRAMACIÓN CONCURRENTE Y DISTRIBUIDA,1,2,Ordinaria,0
INTELIGENCIA ARTIFICIAL Y SISTEMAS INTELIGENTES,1,2,Ordinaria,1
GESTIÓN DE LAS ORGANIZACIONES,1,2,Ordinaria,1
FUNDAMENTOS DE REDES Y COMUNICACIONES,1,2,Ordinaria,1
GESTIÓN DE PROYECTOS SOFTWARE,1,4,Ordinaria,1
INGENIERÍA DE SOFTWARE,1,3,Ordinaria,1
PROGRAMACIÓN DE BASES DE DATOS,1,4,Ordinaria,1
DISEÑO E INTERACCIÓN DE SISTEMAS DE INFORMACIÓN,1,3,Ordinaria,1
IMAGEN DIGITAL,1,4,Ordinaria,1
TEORÍA DE LENGUAJES,1,3,Ordinaria,1
PROGRAMACIÓN EN INTERNET,1,3,Ordinaria,1
INGENIERÍA DE REQUISITOS,1,3,Ordinaria,1
DISEÑO Y MODELADO DE SISTEMAS SOFTWARE,1,3,Ordinaria,1
ARQUITECTURA DE REDES Y PROTOCOLOS,1,3,Ordinaria,1
ARQUITECTURAS ORIENTADAS A SERVICIOS,1,4,Ordinaria,1
ARQUITECTURAS SOFTWARE PARA ENTORNOS EMPRESARIALES,1,4,Ordinaria,1
PRÁCTICAS EXTERNAS,1,4,Ordinaria,1
INGENIERÍA WEB,1,4,Ordinaria,1
MINERÍA DE DATOS Y ALMACENES DE DATOS,1,4,Ordinaria,1
PROYECTO DE FIN DE GRADO,1,4,Ordinaria,1
FÍSICA,1,1,Ordinaria,1
INTRODUCCIÓN A LA PROGRAMACIÓN,1,1,Ordinaria,1
ÁLGEBRA LINEAL,1,1,Ordinaria,0
CÁLCULO,1,1,Ordinaria,0
TECNOLOGÍA DE COMPUTADORES,1,1,Ordinaria,0
ESTRUCTURA DE DATOS Y DE LA INFORMACIÓN,1,1,Ordinaria,1
ELECTRÓNICA,1,1,Ordinaria,0
TECNOLOGÍA DE COMPUTADORES,1,1,Ordinaria,1
AMPLIACIÓN DE MATEMÁTICAS,1,1,Ordinaria,1
CÁLCULO,1,1,Ordinaria,1
INTRODUCCIÓN A LOS COMPUTADORES,1,1,Ordinaria,0
ESTADÍSTICA,1,1,Ordinaria,1
ÁLGEBRA LINEAL,1,1,Ordinaria,1
INTRODUCCIÓN A LOS COMPUTADORES,1,1,Extraordinaria,1
ELECTRÓNICA,1,1,Extraordinaria,0
ADMINISTRACIÓN Y ORGANIZACIÓN DE COMPUTADORES,1,2,Ordinaria,0
BASES DE DATOS,1,2,Ordinaria,0
